product,title,rating,body
Nemichand Jewels 925 Sterling Pure Silver(Chandi) Black Bead Crystal Nazariya Bangle/Bracelet For Kids - One Pair For Chil...,"4.0 out of 5 stars
So good for now.",4.0,"Ppl are complaining in the reviews about the quality of bracelet and most of the issue is poor quality of iron thread where black need and silver rings are inserted, is broken. But still I went ahead and bought this as it was economic, and soft. So far it is not broken yet for nearly month use.
Read more"
Nemichand Jewels 925 Sterling Pure Silver(Chandi) Black Bead Crystal Nazariya Bangle/Bracelet For Kids - One Pair For Chil...,"5.0 out of 5 stars
Great quality at an affordable price",5.0,"I was skeptical initially as similar products were thrice the price. Thought silver may turn black after a few days or they will break but they are shining well even after 5 months of daily use.  Though meant for hands, i wanted to use for legs for a few months and then shift to hands when the baby grows. And it served the purpose well.  Already gifted a pair to another kid. Great for gifting in this budget
Read more"
Nemichand Jewels 925 Sterling Pure Silver(Chandi) Black Bead Crystal Nazariya Bangle/Bracelet For Kids - One Pair For Chil...,"5.0 out of 5 stars
Good quality product",5.0,"Go for it 👍🏻
Read more"
Nemichand Jewels 925 Sterling Pure Silver(Chandi) Black Bead Crystal Nazariya Bangle/Bracelet For Kids - One Pair For Chil...,"1.0 out of 5 stars
The thread is broken in a week",1.0,"Cheating the thread used is not silver. Not worth for money. It breaks in a week or two. Only the small rings are silver.. worth for jus 50-100rs
Read more"
Nemichand Jewels 925 Sterling Pure Silver(Chandi) Black Bead Crystal Nazariya Bangle/Bracelet For Kids - One Pair For Chil...,"3.0 out of 5 stars
Broke down too soon",3.0,"I bought it for my 9 month old son. It looked very pretty initially but within a mont, it became loose and broke down. Jweller should make it stronger as toddlers have habit of pulling things. However, in my case, my son did not even pull it out. He was tapping the table and comes out scattering all the beads here and there.
Read more"
Nemichand Jewels 925 Sterling Pure Silver(Chandi) Black Bead Crystal Nazariya Bangle/Bracelet For Kids - One Pair For Chil...,"5.0 out of 5 stars
Silver",5.0,"Very nice and fit for child
Read more"
Nemichand Jewels 925 Sterling Pure Silver(Chandi) Black Bead Crystal Nazariya Bangle/Bracelet For Kids - One Pair For Chil...,"4.0 out of 5 stars
Size small",4.0,"Pretty good
Read more"
Baby Girls Dungaree Solid Festive Wedding Cotton Frocks and Dresses,"1.0 out of 5 stars
Poor quality",1.0,"Tiching worst poor cloth
Read more"
Baby Girls Dungaree Solid Festive Wedding Cotton Frocks and Dresses,"3.0 out of 5 stars
Average quality",3.0,"Just avg quality
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"5.0 out of 5 stars
Good product",5.0,"Luks cute over my little one and moreover it is comfortable with no irritation… material is gud to keep comfortable and stylish as well..
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"4.0 out of 5 stars
Beautiful",4.0,"You can buy it
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"5.0 out of 5 stars
Good product",5.0,"Fit properly value for money
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"5.0 out of 5 stars
Awesome",5.0,"Bought or for my niece as a present and she looks very cute. Loved this and is very comfortable aswell.
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"3.0 out of 5 stars
Very thin",3.0,"Average
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"5.0 out of 5 stars
Very nice product",5.0,"Wow, so beautiful cap for my little angel
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"4.0 out of 5 stars
Good fabric",4.0,"Comfortable fabric
Read more"
SYGA Kid's Cotton Beanie Cap With Big Bow,"5.0 out of 5 stars
Too good",5.0,"Soft and stylish baby can wear this in any type of weather.Also can be worn at any size
Read more"
Silverwala 92.5-925 Sterling Silver Baby Bracelets kada Bangle Nazariya With Black Beads/crystal for baby boy and girl,"5.0 out of 5 stars
Love it",5.0,"Very nice quality and finishing
Read more"
Silverwala 92.5-925 Sterling Silver Baby Bracelets kada Bangle Nazariya With Black Beads/crystal for baby boy and girl,"1.0 out of 5 stars
Poor",1.0,"Poor quality.
Read more"
Silverwala 92.5-925 Sterling Silver Baby Bracelets kada Bangle Nazariya With Black Beads/crystal for baby boy and girl,"3.0 out of 5 stars
Too small",3.0,"It seems to be genuine but did not meet our requirement. It is too small for a 9 months old baby.
Read more"
Silverwala 92.5-925 Sterling Silver Baby Bracelets kada Bangle Nazariya With Black Beads/crystal for baby boy and girl,"1.0 out of 5 stars
Returned, got wrong product",1.0,"Returned
Read more"
Silverwala 92.5-925 Sterling Silver Baby Bracelets kada Bangle Nazariya With Black Beads/crystal for baby boy and girl,"2.0 out of 5 stars
One of the bracelet got damaged",2.0,"One of the bracelet got broke after two months of usage... When babies crawl they hit the floor everytime and  that cause one of the bracelet to get damaged... Otherwise the seller using a low quality or mixed materials BCS I feel the damaged one doesn't look original silver..
Read more"
Silverwala 92.5-925 Sterling Silver Baby Bracelets kada Bangle Nazariya With Black Beads/crystal for baby boy and girl,"1.0 out of 5 stars
Very bad",1.0,"There is jink on it
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"5.0 out of 5 stars
Nice clothes",5.0,"nice collection and good work
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"4.0 out of 5 stars
👍",4.0,"Good quality and soft cloath
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"5.0 out of 5 stars
Great product",5.0,"Great product and quality, fit and size was good 💯
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"5.0 out of 5 stars
Set of good clothes",5.0,"All are looks great with good colour and quality and quantity
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"3.0 out of 5 stars
Good quality",3.0,"Fits well, money worth 👍
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"5.0 out of 5 stars
Good as expected",5.0,"Good
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"4.0 out of 5 stars
Poor quality",4.0,"Ok product
Read more"
Kiddeo Infants Bodysuits (Pack of 5),"5.0 out of 5 stars
Go for it",5.0,"Superb colourful dress. Simply Love it.
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"5.0 out of 5 stars
Waw",5.0,"Very nice product
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"4.0 out of 5 stars
Good price, good quality",4.0,"Exactly like what I wanted and expected.. Value for money
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"5.0 out of 5 stars
Reasonable price available",5.0,"Wearing comfortable and lighter weight
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"5.0 out of 5 stars
Good but buy a bigger size for fitment",5.0,"Product is good. Should have more colors. Size is generally small so always go for a size up
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"3.0 out of 5 stars
Comfort and Soothing for Feet",3.0,"Good
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"4.0 out of 5 stars
Good quality",4.0,"The colour is same as shown on the app. Product quality is good for rough use. The finishing can be improved a bit otherwise it's okay.
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"5.0 out of 5 stars
Very goodshoes for 2 year old babies, these are the best shoes for comfortable",5.0,"Very good shoes for 2 year old babies, these are the best shoes for comfortable fittings all r good
Read more"
NEOBABY Casual Shoes for 2 Years to 4.5 Years Kids Boys & Girls,"5.0 out of 5 stars
Good to buy",5.0,"Its looks good and quality wise. But little bit weight.
Read more"
AkinosKIDS Newborn Rose soft Lace LightPink Flower Headband.Kids Hair Accessory …,"4.0 out of 5 stars
Good",4.0,"Nice
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"5.0 out of 5 stars
Excellent",5.0,"Excellent
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"4.0 out of 5 stars
Quality is not good",4.0,"Fabric is not soft
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"5.0 out of 5 stars
Nice for my baby ☺️",5.0,"Nice tshirt ☺️
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"5.0 out of 5 stars
Good",5.0,"The cloth is good and baby grew and we can still use it till 3 months may be untill 4th month. It's big enough so useful.
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"2.0 out of 5 stars
Nice but used once",2.0,"Good👍
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"5.0 out of 5 stars
Very useful for 1 months baby .size is appropriate fit for my baby girl",5.0,"Very nice.
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"1.0 out of 5 stars
I felt,  quality can be better. One time use",1.0,"Quality can be better
Read more"
ARVESA Monthly Birthday Milestone Special Unisex Baby Romper Onesies Dress Half Sleeve Envelope Neck,"1.0 out of 5 stars
There was no price tag on the product. bad customer care bad /loed on fone everytime I call.",1.0,"Waiting for my return. There was no price tag on the product. Iam facing difficulties in my retun.
Read more"
KUKSHYA 925 Exclusive Nazariya Bracelet with Black & Silver Beads (Crystal) in 92.5 Sterling Silver for Baby Boys & Girls,"1.0 out of 5 stars
Not suitable for baby of 1 yr. Low category..",1.0,"Low category.
Read more"
KUKSHYA 925 Exclusive Nazariya Bracelet with Black & Silver Beads (Crystal) in 92.5 Sterling Silver for Baby Boys & Girls,"5.0 out of 5 stars
Very nice for babies",5.0,"Very nice on baby hands,  good product n am very much satisfied with this product. Very good item for babies
Read more"
"MagicPop Colourful Socks for kids/Boys, Crew length, Cotton, 1 to 9 Years, Pack of 5, Designer socks, Gift Option","5.0 out of 5 stars
Quality and color",5.0,"Price point it’s good cotton and soft for kids product.
Read more"
"MagicPop Colourful Socks for kids/Boys, Crew length, Cotton, 1 to 9 Years, Pack of 5, Designer socks, Gift Option","1.0 out of 5 stars
Too small and poor quality",1.0,"Firstly, too small socks. The package sticker says ""7-9 years"" but if you check my attached photos, the socks just manages to cover little more than half the foot of my 7 yr old child. (I have my foot in the photo as well in case anyone thinks I am putting an adult size foot against the socks.) This so-called 7-9 yrs size is suited for a 4-5 yrs child. The material is a bit stretchable but it cannot be stretched to cover my child's feet properly.Secondly, quality is bad. I received socks with threads already coming loose.  I don't think these socks would last after a few washes.This item has a no refund or return policy so, being stuck with this non-useable items, all I can do is share my disappointing experience on this product.
Read more"
"MagicPop Colourful Socks for kids/Boys, Crew length, Cotton, 1 to 9 Years, Pack of 5, Designer socks, Gift Option","1.0 out of 5 stars
Bad sizing",1.0,"The socks are not even ckose to d size mentioned on itWe need to get a refund
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"5.0 out of 5 stars
Very comfortable",5.0,"Beautiful colour and quality
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"4.0 out of 5 stars
Nice",4.0,"Nice product
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"5.0 out of 5 stars
Value for money",5.0,"Very comfortable material. Value for money. Looks good on my son.
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"3.0 out of 5 stars
Good",3.0,"Material is good.but size was too large
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"5.0 out of 5 stars
Comfortable and Stylish Set for Kids",5.0,"I recently purchased the Piku Store Kids Full Sleeves Royal Blue T-Shirt & Light Grey Lower Set for my son, and I must say, I am highly impressed. The material is soft and comfortable, perfect for my active little one. The royal blue color of the t-shirt is vibrant and doesn't fade after multiple washes. The light grey lower is versatile and goes well with various tops. The stitching is durable, ensuring that the set withstands rough play. Overall, I highly recommend this set for parents looking for both comfort and style for their kids.
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"1.0 out of 5 stars
Recieved different colour",1.0,"The media could not be loaded.
                



 Different colour recieved n fabric quality was also poor
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"4.0 out of 5 stars
Good",4.0,"Good
Read more"
Piku Store Kids Full Sleeves T-Shirt & Lower Set,"5.0 out of 5 stars
Good fabric",5.0,"Good n one n only item with perfect sized. I surely recommend this item. 100% worth to buy. Only color is different then whats ordered. Thank you
Read more"
Shash Empire's Happy Birthday Celebration Hats / Caps (Pack Of 10) (Boys/Girls),"4.0 out of 5 stars
Good but over priced",4.0,"Good but over priced
Read more"
BELGIUMBEAUTY Belgium Leather Shoes for Boys/Baby boy Boots/,"5.0 out of 5 stars
Good...",5.0,"Good...
Read more"
BELGIUMBEAUTY Belgium Leather Shoes for Boys/Baby boy Boots/,"2.0 out of 5 stars
Very uncomfortable",2.0,"Not worth the price
Read more"
BELGIUMBEAUTY Belgium Leather Shoes for Boys/Baby boy Boots/,"5.0 out of 5 stars
Comfortable, nice looks and value for money",5.0,"It was a good fit for 2 year old. Very comfortable while playing around. Overall it is worth the money
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"5.0 out of 5 stars
Super cute",5.0,"Very nice quality
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"4.0 out of 5 stars
Good",4.0,"Good quality and nice looking..
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"3.0 out of 5 stars
Good baby dress",3.0,"Good
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"5.0 out of 5 stars
Beautiful",5.0,"Lovely frock,colour fabric everything is pretty
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"4.0 out of 5 stars
It's beautiful",4.0,"Beautiful but the rubber prints start cracking after a few washes say after 10 wash
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"5.0 out of 5 stars
Nice product",5.0,"Very beautiful product. Soft material
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"1.0 out of 5 stars
Material is good size is wiered ! Length is less and sleeves are too long!",1.0,"Length is less sleeves are too long
Read more"
babeezworld Girl's Fit And Flare Knee Length Dress,"5.0 out of 5 stars
Nice Product",5.0,"Good Quality Product.
Read more"
Nyamah Sales Baby Boys and Baby Girls Cotton Low Cut No Show Socks Loafer Kids 3-7 Years Multicolor 6 PAIR,"5.0 out of 5 stars
Cute and lovely product",5.0,"I love this product it is so cute and it is very stretchable and in good quality my child loves it!And very comfortable
Read more"
Nyamah Sales Baby Boys and Baby Girls Cotton Low Cut No Show Socks Loafer Kids 3-7 Years Multicolor 6 PAIR,"3.0 out of 5 stars
Looks nothing like what is in the picture",3.0,"Doesn't look like this.
Read more"
Nyamah Sales Baby Boys and Baby Girls Cotton Low Cut No Show Socks Loafer Kids 3-7 Years Multicolor 6 PAIR,"3.0 out of 5 stars
Product is ok for this price",3.0,"The six pair of socks are of average quality. But for this price it is good. The socks is not as shown in the picture. It's multi coloured. It will be good for girls, but not for boys.P.S. There's one more pair. It's in the laundry for washing.
Read more"
Nyamah Sales Baby Boys and Baby Girls Cotton Low Cut No Show Socks Loafer Kids 3-7 Years Multicolor 6 PAIR,"1.0 out of 5 stars
Very bad quality",1.0,"Disappointed
Read more"
Nyamah Sales Baby Boys and Baby Girls Cotton Low Cut No Show Socks Loafer Kids 3-7 Years Multicolor 6 PAIR,"1.0 out of 5 stars
Bad quality",1.0,"Poor quality
Read more"
Dreamee Fashions - Newborn Baby Boys & Baby Girls Cotton Printed Rompers | Body Suit - (Prints May Vary) – Multi-coloured ...,"5.0 out of 5 stars
Soft and good quality 👍 worth to buy it",5.0,"Soft and good quality 👍 worth to buy it
Read more"
Dreamee Fashions - Newborn Baby Boys & Baby Girls Cotton Printed Rompers | Body Suit - (Prints May Vary) – Multi-coloured ...,"3.0 out of 5 stars
Ok ok",3.0,"It's an ok ok product, material is soft but doesn't feel cozy. Colour is also not so vibrant
Read more"
Durable Comfortable Sports Shoes for Outdoor Indoor Winter Season for Baby BOY and Baby Girls of 3 Years | 3.5 Years | 4 Y...,"3.0 out of 5 stars
Okay okay",3.0,"Price is little high for this quality shoe
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"5.0 out of 5 stars
Awesome product",5.0,"Product was awesome and perfect fabric. Worth for money.
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"4.0 out of 5 stars
Very good",4.0,"All the shirts are very good. The fabric is little thin but very soft and comfortable. Value for money.
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"3.0 out of 5 stars
Colours not as per photo on site",3.0,"Did not get the same colour as shown on siteMaterial is soft. Not yet washed. After washing what will be the result don't know
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"5.0 out of 5 stars
Excellent 👌",5.0,"Very good fully satisfied
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"4.0 out of 5 stars
Received different designs but overall good",4.0,"I received different designs than what I ordered... The fabric is soft and good for summer.. fabric quality is good
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"5.0 out of 5 stars
Comfortable soft cloth",5.0,"Very comfortable and soft , good material for summer
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"5.0 out of 5 stars
Size of cloth is short",5.0,"As per order cloth colour and cloth is nice. But is too short for 05 - 06 years child to wearing these dress. It is dress for 03-04 years child. So, I am not satisfy by size of cloth for 05-06 years.
Read more"
YUV Infant Boys & Girls Multi-Color Pack of 3 100% Soft Cotton Printed Tshirts & Shorts with Shoulder Poppers,"1.0 out of 5 stars
Not good",1.0,"Quality is not good.. Tiny holes came just after first wash..
Read more"
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"5.0 out of 5 stars
Good",5.0,"Soft material. Good for summer time. Love this for my baby. Must buy for baby's monthly Photography
Read more"
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"4.0 out of 5 stars
Good print",4.0,"Quality of cloth is not upto the mark, print and fit is good.
Read more"
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"5.0 out of 5 stars
Perfect fit",5.0,"Fit is perfect. Very comfortable. Good fabricz
Read more"
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"3.0 out of 5 stars
Served the purpose quality not upto the mark",3.0,"I did purchase it for the milestone but keeping in mind that i will reuse it for the whole 3rd month but i didnot like the quality so i have jot used them but for the day it did serve the purpose and looked good on my babies
Read more"
